score,self_coops,opp_coops,mut_coops,ppd,class
244,2,0,0,0.55,3
238,4,0,0,0.55,3
251,0,1,0,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.0,248,250,248,0.55,2
368,2,124,0,0.55,5
247,1,0,0,0.55,3
249.5,2,3,1,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
249,1,2,0,0.55,4
247,1,0,0,0.55,3
371.5,248,248,247,0.55,5
244,2,0,0,0.55,3
362.5,245,245,241,0.55,4
375.0,250,250,250,0.55,2
368.5,45,146,43,0.55,5
376.5,247,250,247,0.55,2
365.5,246,246,243,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
372.0,249,249,248,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
251.5,1,2,1,0.55,4
377.5,245,250,245,0.55,2
372.0,3,126,2,0.55,5
376.5,247,250,247,0.55,2
371.5,248,248,247,0.55,5
244,2,0,0,0.55,3
366.0,247,247,244,0.55,4
375.5,249,250,249,0.55,2
371.5,248,248,247,0.55,5
376.5,247,250,247,0.55,2
357.0,244,244,238,0.55,4
244,2,0,0,0.55,3
372.0,3,126,2,0.55,5
244,2,0,0,0.55,3
372.0,249,249,248,0.55,4
377.0,246,250,246,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
359.5,244,244,239,0.55,4
244,2,0,0,0.55,3
375.0,248,249,248,0.55,5
369.0,248,248,246,0.55,4
244,2,0,0,0.55,3
247,1,0,0,0.55,3
353.5,242,242,235,0.55,4
376.5,247,250,247,0.55,2
371.5,2,125,1,0.55,5
376.0,248,250,248,0.55,2
371.5,244,246,243,0.55,5
250,0,0,0,0.55,3
354.0,243,243,236,0.55,4
375.5,249,250,249,0.55,2
371.5,2,125,1,0.55,5
376.5,247,250,247,0.55,2
247,2,3,0,0.55,4
250,0,0,0,0.55,3
368.5,3,125,1,0.55,5
244,2,0,0,0.55,3
366.0,247,247,244,0.55,4
375.5,249,250,249,0.55,2
371.5,4,126,3,0.55,5
377.0,246,250,246,0.55,2
251.5,1,2,1,0.55,4
241,3,0,0,0.55,3
371.5,4,126,3,0.55,5
243,4,5,0,0.55,4
250,0,0,0,0.55,3
244,2,0,0,0.55,3
249.5,2,3,1,0.55,4
376.5,247,250,247,0.55,2
368.5,5,126,3,0.55,5
375.0,250,250,250,0.55,2
371.5,248,248,247,0.55,5
250,0,0,0,0.55,3
247,2,3,0,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
375.5,249,250,249,0.55,2
375.0,250,250,250,0.55,4
244,2,0,0,0.55,3
372.0,3,126,2,0.55,5
244,2,0,0,0.55,3
369.0,248,248,246,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
249,1,2,0,0.55,4
241,3,0,0,0.55,3
372,1,125,0,0.55,5
368.5,247,247,245,0.55,4
247,1,0,0,0.55,3
241,3,0,0,0.55,3
362.5,245,245,241,0.55,4
375.5,249,250,249,0.55,2
368,2,124,0,0.55,5
377.0,246,250,246,0.55,2
364.5,6,125,3,0.55,5
241,3,0,0,0.55,3
251,0,1,0,0.55,4
376.0,248,250,248,0.55,2
368.5,3,125,1,0.55,5
375.5,249,250,249,0.55,2
342.0,239,239,228,0.55,4
247,1,0,0,0.55,3
371.5,2,125,1,0.55,5
244,2,0,0,0.55,3
250.0,3,4,2,0.55,4
376.5,247,250,247,0.55,2
365,3,124,0,0.55,5
375.5,249,250,249,0.55,2
247,2,3,0,0.55,4
250,0,0,0,0.55,3
368.5,3,125,1,0.55,5
251,0,1,0,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
339.0,238,238,226,0.55,4
376.0,248,250,248,0.55,2
371.5,4,126,3,0.55,5
377.0,246,250,246,0.55,2
364.5,240,242,237,0.55,5
247,1,0,0,0.55,3
372.0,249,249,248,0.55,4
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
375.5,249,250,249,0.55,2
251,0,1,0,0.55,4
244,2,0,0,0.55,3
372.0,3,126,2,0.55,5
241,3,0,0,0.55,3
371.5,248,248,247,0.55,4
376.0,248,250,248,0.55,2
372.0,3,126,2,0.55,5
376.5,247,250,247,0.55,2
249,1,2,0,0.55,4
247,1,0,0,0.55,3
375.0,250,250,250,0.55,5
366.0,247,247,244,0.55,4
244,2,0,0,0.55,3
244,2,0,0,0.55,3
323.5,232,232,215,0.55,4
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
375.5,249,250,249,0.55,2
375.0,246,248,246,0.55,5
250,0,0,0,0.55,3
348.0,241,241,232,0.55,4
376.0,248,250,248,0.55,2
371.5,2,125,1,0.55,5
375.5,249,250,249,0.55,2
371.5,248,248,247,0.55,4
241,3,0,0,0.55,3
371.5,248,248,247,0.55,5
244,2,0,0,0.55,3
366.0,247,247,244,0.55,4
375.5,249,250,249,0.55,2
365.0,79,162,76,0.55,5
376.5,247,250,247,0.55,2
345.0,240,240,230,0.55,4
244,2,0,0,0.55,3
368.5,3,125,1,0.55,5
360.0,245,245,240,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
375.0,250,250,250,0.55,4
375.0,250,250,250,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
372.0,3,126,2,0.55,5
247,1,0,0,0.55,3
371.5,248,248,247,0.55,4
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
366.0,247,247,244,0.55,4
250,0,0,0,0.55,3
365,3,124,0,0.55,5
250,0,0,0,0.55,3
249,1,2,0,0.55,4
377.0,246,250,246,0.55,2
368.0,48,147,46,0.55,5
376.0,248,250,248,0.55,2
357.0,244,244,238,0.55,4
244,2,0,0,0.55,3
371.5,248,248,247,0.55,5
241.5,6,7,1,0.55,4
247,1,0,0,0.55,3
241,3,0,0,0.55,3
363.0,246,246,242,0.55,4
376.5,247,250,247,0.55,2
375.0,246,248,246,0.55,5
377.0,246,250,246,0.55,2
371.5,244,246,243,0.55,5
244,2,0,0,0.55,3
363.0,246,246,242,0.55,4
376.0,248,250,248,0.55,2
371.5,248,248,247,0.55,5
376.5,247,250,247,0.55,2
247,2,3,0,0.55,4
241,3,0,0,0.55,3
372,1,125,0,0.55,5
244,2,0,0,0.55,3
251,0,1,0,0.55,4
375.5,249,250,249,0.55,2
372.0,3,126,2,0.55,5
376.0,248,250,248,0.55,2
363.0,246,246,242,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
249,1,2,0,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
369.0,248,248,246,0.55,4
375.5,249,250,249,0.55,2
375.0,248,249,248,0.55,5
377.0,246,250,246,0.55,2
371.5,248,248,247,0.55,5
247,1,0,0,0.55,3
372.0,249,249,248,0.55,4
376.0,248,250,248,0.55,2
371.5,248,248,247,0.55,5
376.0,248,250,248,0.55,2
250.0,3,4,2,0.55,4
247,1,0,0,0.55,3
371.5,2,125,1,0.55,5
247,1,0,0,0.55,3
366.0,247,247,244,0.55,4
375.5,249,250,249,0.55,2
371.5,248,248,247,0.55,5
375.5,249,250,249,0.55,2
251,0,1,0,0.55,4
247,1,0,0,0.55,3
365,3,124,0,0.55,5
369.0,248,248,246,0.55,4
238,4,0,0,0.55,3
244,2,0,0,0.55,3
251.5,1,2,1,0.55,4
376.0,248,250,248,0.55,2
368.5,3,125,1,0.55,5
375.5,249,250,249,0.55,2
368.5,5,126,3,0.55,5
250,0,0,0,0.55,3
372.0,249,249,248,0.55,4
376.0,248,250,248,0.55,2
371.5,2,125,1,0.55,5
376.5,247,250,247,0.55,2
251.5,1,2,1,0.55,4
241,3,0,0,0.55,3
371.5,248,248,247,0.55,5
250,0,0,0,0.55,3
375.0,250,250,250,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
357.0,244,244,238,0.55,4
244,2,0,0,0.55,3
375.0,248,249,248,0.55,5
245.5,4,5,1,0.55,4
244,2,0,0,0.55,3
247,1,0,0,0.55,3
252.0,2,3,2,0.55,4
377.0,246,250,246,0.55,2
368,2,124,0,0.55,5
376.0,248,250,248,0.55,2
375.0,250,250,250,0.55,5
244,2,0,0,0.55,3
362.5,245,245,241,0.55,4
377.5,245,250,245,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
247,2,3,0,0.55,4
247,1,0,0,0.55,3
372.0,3,126,2,0.55,5
250,0,0,0,0.55,3
249,1,2,0,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.0,248,250,248,0.55,2
375.0,250,250,250,0.55,4
247,1,0,0,0.55,3
368.5,3,125,1,0.55,5
372.0,249,249,248,0.55,4
244,2,0,0,0.55,3
244,2,0,0,0.55,3
247,2,3,0,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
247,1,0,0,0.55,3
252.0,2,3,2,0.55,4
376.5,247,250,247,0.55,2
371.5,248,248,247,0.55,5
376.5,247,250,247,0.55,2
251,0,1,0,0.55,4
247,1,0,0,0.55,3
368,2,124,0,0.55,5
241,3,0,0,0.55,3
372.0,249,249,248,0.55,4
375.5,249,250,249,0.55,2
368.5,3,125,1,0.55,5
375.0,250,250,250,0.55,2
357.0,244,244,238,0.55,4
241,3,0,0,0.55,3
365,3,124,0,0.55,5
372.0,249,249,248,0.55,4
241,3,0,0,0.55,3
241,3,0,0,0.55,3
250.0,3,4,2,0.55,4
376.5,247,250,247,0.55,2
375.0,246,248,246,0.55,5
377.0,246,250,246,0.55,2
372.0,3,126,2,0.55,5
250,0,0,0,0.55,3
247,2,3,0,0.55,4
375.5,249,250,249,0.55,2
375.0,248,249,248,0.55,5
376.0,248,250,248,0.55,2
360.0,245,245,240,0.55,4
247,1,0,0,0.55,3
371.5,38,143,37,0.55,5
247,1,0,0,0.55,3
371.5,248,248,247,0.55,4
376.0,248,250,248,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
363.0,246,246,242,0.55,4
244,2,0,0,0.55,3
365,3,124,0,0.55,5
249,1,2,0,0.55,4
247,1,0,0,0.55,3
244,2,0,0,0.55,3
251.5,1,2,1,0.55,4
375.5,249,250,249,0.55,2
371.5,2,125,1,0.55,5
376.5,247,250,247,0.55,2
368,2,124,0,0.55,5
244,2,0,0,0.55,3
368.5,247,247,245,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
250.0,3,4,2,0.55,4
250,0,0,0,0.55,3
375.0,248,249,248,0.55,5
247,1,0,0,0.55,3
247,2,3,0,0.55,4
377.0,246,250,246,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
249.5,2,3,1,0.55,4
244,2,0,0,0.55,3
375.0,248,249,248,0.55,5
372.0,249,249,248,0.55,4
241,3,0,0,0.55,3
250,0,0,0,0.55,3
247,2,3,0,0.55,4
376.0,248,250,248,0.55,2
371.5,4,126,3,0.55,5
376.0,248,250,248,0.55,2
368.0,242,244,240,0.55,5
244,2,0,0,0.55,3
339.0,238,238,226,0.55,4
376.5,247,250,247,0.55,2
375.0,250,250,250,0.55,5
375.5,249,250,249,0.55,2
251.5,1,2,1,0.55,4
244,2,0,0,0.55,3
375.0,250,250,250,0.55,5
244,2,0,0,0.55,3
249.5,2,3,1,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
375.5,249,250,249,0.55,2
372.0,249,249,248,0.55,4
247,1,0,0,0.55,3
371.5,192,220,191,0.55,5
251.5,1,2,1,0.55,4
244,2,0,0,0.55,3
244,2,0,0,0.55,3
247,2,3,0,0.55,4
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
375.5,249,250,249,0.55,2
364.5,4,124,1,0.55,5
244,2,0,0,0.55,3
252.0,2,3,2,0.55,4
376.5,247,250,247,0.55,2
371.5,248,248,247,0.55,5
376.0,248,250,248,0.55,2
249.5,2,3,1,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
241,3,0,0,0.55,3
371.5,248,248,247,0.55,4
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
377.0,246,250,246,0.55,2
362.5,245,245,241,0.55,4
247,1,0,0,0.55,3
372,1,125,0,0.55,5
249,1,2,0,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
369.0,248,248,246,0.55,4
377.0,246,250,246,0.55,2
368.5,3,125,1,0.55,5
377.0,246,250,246,0.55,2
364.5,16,130,13,0.55,5
244,2,0,0,0.55,3
371.5,248,248,247,0.55,4
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
375.5,249,250,249,0.55,2
363.0,246,246,242,0.55,4
241,3,0,0,0.55,3
372.0,3,126,2,0.55,5
247,1,0,0,0.55,3
249.5,2,3,1,0.55,4
377.5,245,250,245,0.55,2
368.5,3,125,1,0.55,5
377.0,246,250,246,0.55,2
250.0,3,4,2,0.55,4
241,3,0,0,0.55,3
371.5,248,248,247,0.55,5
365.5,246,246,243,0.55,4
244,2,0,0,0.55,3
247,1,0,0,0.55,3
363.0,246,246,242,0.55,4
375.5,249,250,249,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
364.5,6,125,3,0.55,5
244,2,0,0,0.55,3
249,1,2,0,0.55,4
376.5,247,250,247,0.55,2
368.0,246,246,244,0.55,5
376.5,247,250,247,0.55,2
247,2,3,0,0.55,4
241,3,0,0,0.55,3
365,3,124,0,0.55,5
247,1,0,0,0.55,3
247,2,3,0,0.55,4
376.5,247,250,247,0.55,2
371.5,2,125,1,0.55,5
377.0,246,250,246,0.55,2
252.0,2,3,2,0.55,4
247,1,0,0,0.55,3
372,1,125,0,0.55,5
236.0,10,11,2,0.55,4
250,0,0,0,0.55,3
247,1,0,0,0.55,3
249,1,2,0,0.55,4
376.0,248,250,248,0.55,2
375.0,248,249,248,0.55,5
376.5,247,250,247,0.55,2
368.5,5,126,3,0.55,5
241,3,0,0,0.55,3
250.0,3,4,2,0.55,4
376.5,247,250,247,0.55,2
372.0,3,126,2,0.55,5
376.0,248,250,248,0.55,2
372.0,249,249,248,0.55,4
244,2,0,0,0.55,3
371.5,246,247,245,0.55,5
244,2,0,0,0.55,3
249.5,2,3,1,0.55,4
377.0,246,250,246,0.55,2
365,3,124,0,0.55,5
375.5,249,250,249,0.55,2
306.0,227,227,204,0.55,4
244,2,0,0,0.55,3
371.5,4,126,3,0.55,5
371.5,248,248,247,0.55,4
244,2,0,0,0.55,3
241,3,0,0,0.55,3
369.0,248,248,246,0.55,4
376.0,248,250,248,0.55,2
368,2,124,0,0.55,5
375.5,249,250,249,0.55,2
375.0,248,249,248,0.55,5
241,3,0,0,0.55,3
249,1,2,0,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
321.0,232,232,214,0.55,4
244,2,0,0,0.55,3
368,2,124,0,0.55,5
244,2,0,0,0.55,3
247,2,3,0,0.55,4
376.0,248,250,248,0.55,2
371.5,248,248,247,0.55,5
376.5,247,250,247,0.55,2
369.0,248,248,246,0.55,4
250,0,0,0,0.55,3
368.5,3,125,1,0.55,5
359.5,244,244,239,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
250.0,3,4,2,0.55,4
375.5,249,250,249,0.55,2
371.5,2,125,1,0.55,5
376.0,248,250,248,0.55,2
375.0,246,248,246,0.55,5
241,3,0,0,0.55,3
372.0,249,249,248,0.55,4
375.0,250,250,250,0.55,2
372,1,125,0,0.55,5
377.0,246,250,246,0.55,2
251.5,1,2,1,0.55,4
244,2,0,0,0.55,3
368.5,3,125,1,0.55,5
244,2,0,0,0.55,3
279.0,218,218,186,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
356.5,243,243,237,0.55,4
244,2,0,0,0.55,3
368.5,3,125,1,0.55,5
372.0,249,249,248,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
341.5,238,238,227,0.55,4
376.5,247,250,247,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
361.5,5,124,1,0.55,5
244,2,0,0,0.55,3
375.0,250,250,250,0.55,4
376.0,248,250,248,0.55,2
371.5,2,125,1,0.55,5
375.0,250,250,250,0.55,2
369.0,248,248,246,0.55,4
247,1,0,0,0.55,3
372,1,125,0,0.55,5
244,2,0,0,0.55,3
241.5,61,62,45,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
251.5,1,2,1,0.55,4
250,0,0,0,0.55,3
368.5,3,125,1,0.55,5
247,2,3,0,0.55,4
247,1,0,0,0.55,3
247,1,0,0,0.55,3
375.0,250,250,250,0.55,4
375.5,249,250,249,0.55,2
372,1,125,0,0.55,5
376.0,248,250,248,0.55,2
375.0,244,247,244,0.55,5
247,1,0,0,0.55,3
249,1,2,0,0.55,4
375.0,250,250,250,0.55,2
371.5,18,133,17,0.55,5
376.5,247,250,247,0.55,2
267.0,214,214,178,0.55,4
250,0,0,0,0.55,3
372,1,125,0,0.55,5
241,3,0,0,0.55,3
251,0,1,0,0.55,4
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
375.0,250,250,250,0.55,2
354.0,243,243,236,0.55,4
241,3,0,0,0.55,3
375.0,250,250,250,0.55,5
375.0,250,250,250,0.55,4
244,2,0,0,0.55,3
244,2,0,0,0.55,3
250.0,3,4,2,0.55,4
376.0,248,250,248,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
365.0,5,125,2,0.55,5
241,3,0,0,0.55,3
375.0,250,250,250,0.55,4
375.5,249,250,249,0.55,2
372.0,3,126,2,0.55,5
375.0,250,250,250,0.55,2
250.0,3,4,2,0.55,4
247,1,0,0,0.55,3
371.5,4,126,3,0.55,5
238,4,0,0,0.55,3
250.0,3,4,2,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
375.5,249,250,249,0.55,2
369.0,248,248,246,0.55,4
241,3,0,0,0.55,3
372.0,3,126,2,0.55,5
246.5,6,7,3,0.55,4
247,1,0,0,0.55,3
250,0,0,0,0.55,3
354.0,243,243,236,0.55,4
375.5,249,250,249,0.55,2
375.0,248,249,248,0.55,5
375.5,249,250,249,0.55,2
372,1,125,0,0.55,5
247,1,0,0,0.55,3
249,1,2,0,0.55,4
376.5,247,250,247,0.55,2
371.5,4,126,3,0.55,5
377.0,246,250,246,0.55,2
252.0,2,3,2,0.55,4
244,2,0,0,0.55,3
371.5,4,126,3,0.55,5
244,2,0,0,0.55,3
250.0,3,4,2,0.55,4
376.5,247,250,247,0.55,2
368,2,124,0,0.55,5
376.0,248,250,248,0.55,2
247,2,3,0,0.55,4
247,1,0,0,0.55,3
372.0,3,126,2,0.55,5
372.0,249,249,248,0.55,4
250,0,0,0,0.55,3
241,3,0,0,0.55,3
249,1,2,0,0.55,4
377.0,246,250,246,0.55,2
372.0,51,150,50,0.55,5
376.5,247,250,247,0.55,2
364.5,4,124,1,0.55,5
244,2,0,0,0.55,3
249,1,2,0,0.55,4
377.0,246,250,246,0.55,2
375.0,248,249,248,0.55,5
376.5,247,250,247,0.55,2
251,0,1,0,0.55,4
247,1,0,0,0.55,3
368.5,3,125,1,0.55,5
247,1,0,0,0.55,3
252.0,2,3,2,0.55,4
375.5,249,250,249,0.55,2
375.0,248,249,248,0.55,5
376.0,248,250,248,0.55,2
250.0,3,4,2,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
368.5,247,247,245,0.55,4
241,3,0,0,0.55,3
244,2,0,0,0.55,3
375.0,250,250,250,0.55,4
376.5,247,250,247,0.55,2
371.5,4,126,3,0.55,5
376.0,248,250,248,0.55,2
372,1,125,0,0.55,5
238,4,0,0,0.55,3
252.0,2,3,2,0.55,4
375.5,249,250,249,0.55,2
371.5,2,125,1,0.55,5
376.0,248,250,248,0.55,2
345.0,240,240,230,0.55,4
244,2,0,0,0.55,3
365,3,124,0,0.55,5
247,1,0,0,0.55,3
339.0,238,238,226,0.55,4
376.5,247,250,247,0.55,2
371.5,2,125,1,0.55,5
376.0,248,250,248,0.55,2
372.0,249,249,248,0.55,4
244,2,0,0,0.55,3
368.5,3,125,1,0.55,5
251,0,1,0,0.55,4
241,3,0,0,0.55,3
241,3,0,0,0.55,3
251,0,1,0,0.55,4
375.0,250,250,250,0.55,2
375.0,248,249,248,0.55,5
376.0,248,250,248,0.55,2
372.0,3,126,2,0.55,5
244,2,0,0,0.55,3
249,1,2,0,0.55,4
377.0,246,250,246,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
247,2,3,0,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
250,0,0,0,0.55,3
369.0,248,248,246,0.55,4
375.5,249,250,249,0.55,2
371.5,248,248,247,0.55,5
375.0,250,250,250,0.55,2
250.0,3,4,2,0.55,4
247,1,0,0,0.55,3
368.5,3,125,1,0.55,5
354.0,243,243,236,0.55,4
241,3,0,0,0.55,3
247,1,0,0,0.55,3
362.5,245,245,241,0.55,4
376.5,247,250,247,0.55,2
375.0,250,250,250,0.55,5
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
244,2,0,0,0.55,3
366.0,247,247,244,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
251.5,1,2,1,0.55,4
250,0,0,0,0.55,3
368.5,3,125,1,0.55,5
250,0,0,0,0.55,3
251,0,1,0,0.55,4
376.0,248,250,248,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
368.5,247,247,245,0.55,4
247,1,0,0,0.55,3
371.5,4,126,3,0.55,5
247,2,3,0,0.55,4
244,2,0,0,0.55,3
244,2,0,0,0.55,3
247,2,3,0,0.55,4
376.5,247,250,247,0.55,2
372,1,125,0,0.55,5
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
241,3,0,0,0.55,3
366.0,247,247,244,0.55,4
377.5,245,250,245,0.55,2
375.0,248,249,248,0.55,5
377.0,246,250,246,0.55,2
371.5,248,248,247,0.55,4
244,2,0,0,0.55,3
371.5,2,125,1,0.55,5
238,4,0,0,0.55,3
357.0,244,244,238,0.55,4
377.0,246,250,246,0.55,2
365,3,124,0,0.55,5
376.5,247,250,247,0.55,2
362.5,245,245,241,0.55,4
244,2,0,0,0.55,3
365,3,124,0,0.55,5
371.5,248,248,247,0.55,4
247,1,0,0,0.55,3
244,2,0,0,0.55,3
360.0,245,245,240,0.55,4
376.5,247,250,247,0.55,2
375.0,248,249,248,0.55,5
376.0,248,250,248,0.55,2
375.0,248,249,248,0.55,5
247,1,0,0,0.55,3
356.5,243,243,237,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
377.0,246,250,246,0.55,2
372.0,249,249,248,0.55,4
247,1,0,0,0.55,3
372.0,3,126,2,0.55,5
247,1,0,0,0.55,3
249,1,2,0,0.55,4
376.5,247,250,247,0.55,2
372.0,3,126,2,0.55,5
376.5,247,250,247,0.55,2
249,1,2,0,0.55,4
247,1,0,0,0.55,3
365.0,139,192,136,0.55,5
356.5,243,243,237,0.55,4
244,2,0,0,0.55,3
250,0,0,0,0.55,3
247,2,3,0,0.55,4
375.5,249,250,249,0.55,2
371.5,248,248,247,0.55,5
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
250,0,0,0,0.55,3
250.0,3,4,2,0.55,4
375.5,249,250,249,0.55,2
372,1,125,0,0.55,5
375.5,249,250,249,0.55,2
375.0,250,250,250,0.55,4
247,1,0,0,0.55,3
375.0,248,249,248,0.55,5
250,0,0,0,0.55,3
249,1,2,0,0.55,4
375.5,249,250,249,0.55,2
372,1,125,0,0.55,5
376.0,248,250,248,0.55,2
356.5,243,243,237,0.55,4
244,2,0,0,0.55,3
372.0,3,126,2,0.55,5
247,2,3,0,0.55,4
244,2,0,0,0.55,3
247,1,0,0,0.55,3
363.0,246,246,242,0.55,4
375.5,249,250,249,0.55,2
368,2,124,0,0.55,5
376.0,248,250,248,0.55,2
361.0,238,240,234,0.55,5
247,1,0,0,0.55,3
249.5,2,3,1,0.55,4
376.5,247,250,247,0.55,2
368,2,124,0,0.55,5
376.0,248,250,248,0.55,2
249.5,2,3,1,0.55,4
244,2,0,0,0.55,3
371.5,2,125,1,0.55,5
244,2,0,0,0.55,3
360.0,245,245,240,0.55,4
377.0,246,250,246,0.55,2
375.0,248,249,248,0.55,5
376.5,247,250,247,0.55,2
250.0,3,4,2,0.55,4
241,3,0,0,0.55,3
372,1,125,0,0.55,5
351.0,242,242,234,0.55,4
244,2,0,0,0.55,3
241,3,0,0,0.55,3
372.0,249,249,248,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
376.5,247,250,247,0.55,2
368,2,124,0,0.55,5
244,2,0,0,0.55,3
251.5,1,2,1,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
376.0,248,250,248,0.55,2
369.0,248,248,246,0.55,4
250,0,0,0,0.55,3
371.5,248,248,247,0.55,5
244,2,0,0,0.55,3
247,2,3,0,0.55,4
376.0,248,250,248,0.55,2
368,2,124,0,0.55,5
377.0,246,250,246,0.55,2
247,2,3,0,0.55,4
244,2,0,0,0.55,3
371.5,248,248,247,0.55,5
249.5,2,3,1,0.55,4
244,2,0,0,0.55,3
247,1,0,0,0.55,3
247,2,3,0,0.55,4
376.0,248,250,248,0.55,2
365,3,124,0,0.55,5
377.0,246,250,246,0.55,2
357.5,8,124,3,0.55,5
250,0,0,0,0.55,3
354.0,243,243,236,0.55,4
377.0,246,250,246,0.55,2
365,3,124,0,0.55,5
375.0,250,250,250,0.55,2
362.5,245,245,241,0.55,4
238,4,0,0,0.55,3
375.0,248,249,248,0.55,5
250,0,0,0,0.55,3
249,1,2,0,0.55,4
375.0,250,250,250,0.55,2
375.0,248,249,248,0.55,5
376.5,247,250,247,0.55,2
354.0,243,243,236,0.55,4
241,3,0,0,0.55,3
375.0,248,249,248,0.55,5
246.0,5,6,2,0.55,4
244,2,0,0,0.55,3
250,0,0,0,0.55,3
372.0,249,249,248,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
375.5,249,250,249,0.55,2
372.0,3,126,2,0.55,5
241,3,0,0,0.55,3
372.0,249,249,248,0.55,4
375.5,249,250,249,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
249,1,2,0,0.55,4
247,1,0,0,0.55,3
375.0,250,250,250,0.55,5
247,1,0,0,0.55,3
348.0,241,241,232,0.55,4
376.0,248,250,248,0.55,2
361,4,123,0,0.55,5
375.5,249,250,249,0.55,2
375.0,250,250,250,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
362.5,245,245,241,0.55,4
250,0,0,0,0.55,3
247,1,0,0,0.55,3
249,1,2,0,0.55,4
376.5,247,250,247,0.55,2
368.0,82,164,80,0.55,5
377.0,246,250,246,0.55,2
357.5,24,132,19,0.55,5
244,2,0,0,0.55,3
354.0,243,243,236,0.55,4
375.0,250,250,250,0.55,2
365,3,124,0,0.55,5
376.5,247,250,247,0.55,2
249,1,2,0,0.55,4
244,2,0,0,0.55,3
372,1,125,0,0.55,5
244,2,0,0,0.55,3
249.5,2,3,1,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
366.0,247,247,244,0.55,4
247,1,0,0,0.55,3
372,1,125,0,0.55,5
252.0,2,3,2,0.55,4
247,1,0,0,0.55,3
250,0,0,0,0.55,3
342.0,239,239,228,0.55,4
376.5,247,250,247,0.55,2
368.5,3,125,1,0.55,5
376.0,248,250,248,0.55,2
