score,self_coops,opp_coops,mut_coops,ppd,class
375,0,125,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
371.5,248,248,247,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
372.0,249,249,248,0.85,4
247,1,0,0,0.85,3
372,1,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
372,1,125,0,0.85,5
377.0,246,250,246,0.85,2
365.5,246,246,243,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
372.0,3,126,2,0.85,5
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375.0,248,249,248,0.85,5
377.5,245,250,245,0.85,2
247,2,3,0,0.85,4
250,0,0,0,0.85,3
371.5,246,247,245,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251.5,1,2,1,0.85,4
378.0,244,250,244,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
247,2,3,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
247,2,3,0,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
376.0,248,250,248,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
252.0,2,3,2,0.85,4
244,2,0,0,0.85,3
371.5,2,125,1,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
249,1,2,0,0.85,4
247,1,0,0,0.85,3
375.0,2,126,2,0.85,5
250,0,0,0,0.85,3
239.5,7,8,1,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
368,2,124,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
371.5,2,125,1,0.85,5
377.5,245,250,245,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
363.0,246,246,242,0.85,4
376.0,248,250,248,0.85,2
371.5,2,125,1,0.85,5
376.0,248,250,248,0.85,2
251,0,1,0,0.85,4
244,2,0,0,0.85,3
375,0,125,0,0.85,5
365.5,246,246,243,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
249,1,2,0,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
366.0,247,247,244,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
366.0,247,247,244,0.85,4
376.5,247,250,247,0.85,2
368.5,5,126,3,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
371.5,2,125,1,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
247,2,3,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
247,2,3,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
351.0,242,242,234,0.85,4
376.5,247,250,247,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
368.0,244,245,242,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
376.0,248,250,248,0.85,2
249,1,2,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
249,1,2,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
368.5,3,125,1,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
353.5,242,242,235,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
361.5,5,124,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
368.5,3,125,1,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
368.5,3,125,1,0.85,5
244,2,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375.0,248,249,248,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
372,1,125,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
360.0,245,245,240,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
229,11,12,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
249,1,2,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
243,4,5,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
372.0,45,147,44,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
368.0,4,125,2,0.85,5
250,0,0,0,0.85,3
249.5,2,3,1,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
249,1,2,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251.5,1,2,1,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
371.5,2,125,1,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
244,2,0,0,0.85,3
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
368.5,3,125,1,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
244,2,0,0,0.85,3
251.5,1,2,1,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
249,1,2,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
378.0,244,250,244,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
241,5,6,0,0.85,4
247,1,0,0,0.85,3
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
371.5,214,231,213,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
241,3,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
362.5,245,245,241,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
249,1,2,0,0.85,4
250,0,0,0,0.85,3
368.5,3,125,1,0.85,5
247,1,0,0,0.85,3
356.5,243,243,237,0.85,4
376.5,247,250,247,0.85,2
375.0,248,249,248,0.85,5
376.5,247,250,247,0.85,2
350.5,241,241,233,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
371.5,246,247,245,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.5,245,250,245,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
249,1,2,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
243.5,5,6,1,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
378.0,244,250,244,0.85,2
372,1,125,0,0.85,5
250,0,0,0,0.85,3
357.0,244,244,238,0.85,4
378.0,244,250,244,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
362.5,245,245,241,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
375.5,249,250,249,0.85,2
375.0,248,249,248,0.85,5
250,0,0,0,0.85,3
344.5,239,239,229,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
378.0,244,250,244,0.85,2
249,1,2,0,0.85,4
247,1,0,0,0.85,3
371.5,248,248,247,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
244,2,0,0,0.85,3
252.0,2,3,2,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375.0,246,248,246,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
376.5,247,250,247,0.85,2
247,2,3,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
235,8,9,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
377.5,245,250,245,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
247,2,3,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
244,2,0,0,0.85,3
245,3,4,0,0.85,4
376.0,248,250,248,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
368.5,3,125,1,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
372,1,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375.0,248,249,248,0.85,5
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
368.5,247,247,245,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
368.5,3,125,1,0.85,5
376.0,248,250,248,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
375,0,125,0,0.85,5
249,1,2,0,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
249,1,2,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
375.5,249,250,249,0.85,2
368.0,136,191,134,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
249,1,2,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
375.5,249,250,249,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
371.5,2,125,1,0.85,5
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
377.0,246,250,246,0.85,2
371.5,2,125,1,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
360.0,245,245,240,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
247.5,3,4,1,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
249.5,2,3,1,0.85,4
376.5,247,250,247,0.85,2
368,2,124,0,0.85,5
377.5,245,250,245,0.85,2
365,3,124,0,0.85,5
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
249,1,2,0,0.85,4
244,2,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
243,4,5,0,0.85,4
250,0,0,0,0.85,3
241,3,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
371.5,2,125,1,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
371.5,2,125,1,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
371.5,246,247,245,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
378.0,244,250,244,0.85,2
366.0,247,247,244,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
249,1,2,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
249,1,2,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
371.5,246,247,245,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
360.0,245,245,240,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
247,1,0,0,0.85,3
249,1,2,0,0.85,4
376.0,248,250,248,0.85,2
368.5,3,125,1,0.85,5
377.0,246,250,246,0.85,2
252.0,2,3,2,0.85,4
244,2,0,0,0.85,3
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
244,2,0,0,0.85,3
375,0,125,0,0.85,5
372.0,249,249,248,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
359.5,244,244,239,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
368.5,3,125,1,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
375.5,249,250,249,0.85,2
247,2,3,0,0.85,4
247,1,0,0,0.85,3
372,1,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
247,2,3,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
371.5,2,125,1,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
368.5,3,125,1,0.85,5
376.5,247,250,247,0.85,2
251.5,1,2,1,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
243,4,5,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
251,0,1,0,0.85,4
250,0,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
371.5,2,125,1,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
249.5,2,3,1,0.85,4
250,0,0,0,0.85,3
372,1,125,0,0.85,5
251,0,1,0,0.85,4
247,1,0,0,0.85,3
247,1,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
358.0,7,124,2,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
368,2,124,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
247,1,0,0,0.85,3
368.5,3,125,1,0.85,5
247,1,0,0,0.85,3
251,0,1,0,0.85,4
377.5,245,250,245,0.85,2
375,0,125,0,0.85,5
376.5,247,250,247,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
368,2,124,0,0.85,5
250.0,3,4,2,0.85,4
250,0,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.0,248,250,248,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
371.5,2,125,1,0.85,5
247,1,0,0,0.85,3
251.5,1,2,1,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.5,245,250,245,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
250,0,0,0,0.85,3
251,0,1,0,0.85,4
377.0,246,250,246,0.85,2
372,1,125,0,0.85,5
377.0,246,250,246,0.85,2
251,0,1,0,0.85,4
250,0,0,0,0.85,3
375,0,125,0,0.85,5
369.0,248,248,246,0.85,4
247,1,0,0,0.85,3
250,0,0,0,0.85,3
251,0,1,0,0.85,4
376.5,247,250,247,0.85,2
375,0,125,0,0.85,5
377.0,246,250,246,0.85,2
368.0,4,125,2,0.85,5
250,0,0,0,0.85,3
249,1,2,0,0.85,4
376.0,248,250,248,0.85,2
372,1,125,0,0.85,5
